name,wikidata_id,commons_file,image_url,thumb_url,local_path,page_url,license,artist,credit,source_id,retrieved_at
Abou Diaby,Q1943,Abou Diaby Arsenal vs Birmingham 2010-11.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e0/Abou_Diaby_Arsenal_vs_Birmingham_2010-11.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Abou_Diaby_Arsenal_vs_Birmingham_2010-11.jpg/330px-Abou_Diaby_Arsenal_vs_Birmingham_2010-11.jpg,/media/own-goal-scorers/abou-diaby.webp,https://commons.wikimedia.org/wiki/File:Abou_Diaby_Arsenal_vs_Birmingham_2010-11.jpg,CC BY 2.0,Ronnie Macdonald,originally posted to Flickr as Abou Diaby,wikidata-commons,2026-06-16T13:24:01.971Z
Alex Sandro,Q551192,"FC Zenit Saint Petersburg vs. Juventus, 20 October 2021 28 - Alex Sandro (cropped2).jpg",https://upload.wikimedia.org/wikipedia/commons/0/0d/FC_Zenit_Saint_Petersburg_vs._Juventus%2C_20_October_2021_28_-_Alex_Sandro_%28cropped2%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/FC_Zenit_Saint_Petersburg_vs._Juventus%2C_20_October_2021_28_-_Alex_Sandro_%28cropped2%29.jpg/330px-FC_Zenit_Saint_Petersburg_vs._Juventus%2C_20_October_2021_28_-_Alex_Sandro_%28cropped2%29.jpg,/media/own-goal-scorers/alex-sandro.webp,"https://commons.wikimedia.org/wiki/File:FC_Zenit_Saint_Petersburg_vs._Juventus,_20_October_2021_28_-_Alex_Sandro_(cropped2).jpg",CC BY-SA 3.0,Kirill Venediktov,https://www.soccer.ru/galery/1287369/photo/932403,wikidata-commons,2026-06-16T13:24:01.971Z
Alexis Mac Allister,Q33297140,Alexis Mac Allister WC 2022.jpg,https://upload.wikimedia.org/wikipedia/commons/4/49/Alexis_Mac_Allister_WC_2022.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Alexis_Mac_Allister_WC_2022.jpg/330px-Alexis_Mac_Allister_WC_2022.jpg,/media/own-goal-scorers/alexis-mac-allister.webp,https://commons.wikimedia.org/wiki/File:Alexis_Mac_Allister_WC_2022.jpg,CC BY 4.0,Hossein Zohrevand,https://www.tasnimnews.ir/en/media/2022/11/27/2812741/qatar-world-cup-argentina-beats-mexico-2-0,wikidata-commons,2026-06-16T13:24:01.971Z
Alf Ramsey,Q311029,Alf Ramsey (1969).jpg,https://upload.wikimedia.org/wikipedia/commons/2/20/Alf_Ramsey_%281969%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Alf_Ramsey_%281969%29.jpg/330px-Alf_Ramsey_%281969%29.jpg,/media/own-goal-scorers/alf-ramsey.webp,https://commons.wikimedia.org/wiki/File:Alf_Ramsey_(1969).jpg,CC BY-SA 3.0 nl,Bert Verhoeff for Anefo,Nationaal Archief Fotocollectie Anefo (cropped),wikidata-commons,2026-06-16T13:24:01.971Z
Alpay Özalan,Q435749,Alpay.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Alpay.jpg,https://upload.wikimedia.org/wikipedia/commons/a/a6/Alpay.jpg,/media/own-goal-scorers/alpay-ozalan.webp,https://commons.wikimedia.org/wiki/File:Alpay.jpg,CC BY-SA 3.0,F. Höhn,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Andy Dawson,Q179024,Andy Dawson 1.png,https://upload.wikimedia.org/wikipedia/commons/5/51/Andy_Dawson_1.png,https://upload.wikimedia.org/wikipedia/commons/5/51/Andy_Dawson_1.png,/media/own-goal-scorers/andy-dawson.webp,https://commons.wikimedia.org/wiki/File:Andy_Dawson_1.png,CC BY-SA 2.0,https://www.flickr.com/photos/markjhealey/,https://www.flickr.com/photos/markjhealey/5940126740/,wikidata-commons,2026-06-16T13:24:01.971Z
Anthony Vanden Borre,Q363303,Anthony Vanden Borre.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e0/Anthony_Vanden_Borre.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Anthony_Vanden_Borre.jpg/330px-Anthony_Vanden_Borre.jpg,/media/own-goal-scorers/anthony-vanden-borre.webp,https://commons.wikimedia.org/wiki/File:Anthony_Vanden_Borre.jpg,CC BY-SA 3.0,Roberto Vicario,Fiorentina- Elfsborg 069 (derivate work) from Toscanafotonotizie.it,wikidata-commons,2026-06-16T13:24:01.971Z
Anton Ferdinand,Q298330,Anton Ferdinand (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/e/e9/Anton_Ferdinand_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Anton_Ferdinand_%28cropped%29.jpg/330px-Anton_Ferdinand_%28cropped%29.jpg,/media/own-goal-scorers/anton-ferdinand.webp,https://commons.wikimedia.org/wiki/File:Anton_Ferdinand_(cropped).jpg,CC BY-SA 2.0,"vagueonthehow from Tadcaster, York, England",YCFC vs SAFC,wikidata-commons,2026-06-16T13:24:01.971Z
Ben Mee,Q3637942,Ben Mee (24440984920) (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/5/5d/Ben_Mee_%2824440984920%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Ben_Mee_%2824440984920%29_%28cropped%29.jpg/330px-Ben_Mee_%2824440984920%29_%28cropped%29.jpg,/media/own-goal-scorers/ben-mee.webp,https://commons.wikimedia.org/wiki/File:Ben_Mee_(24440984920)_(cropped).jpg,CC BY 2.0,joshjdss,Arsenal Vs Burnley,wikidata-commons,2026-06-16T13:24:01.971Z
Brede Hangeland,Q310705,2012-08 Hangeland.jpg,https://upload.wikimedia.org/wikipedia/commons/6/6f/2012-08_Hangeland.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/2012-08_Hangeland.jpg/330px-2012-08_Hangeland.jpg,/media/own-goal-scorers/brede-hangeland.webp,https://commons.wikimedia.org/wiki/File:2012-08_Hangeland.jpg,CC BY-SA 3.0,Chell Hill,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Bruno Ngotty,Q708079,Bruno NGotty.jpg,https://upload.wikimedia.org/wikipedia/commons/1/11/Bruno_NGotty.jpg,https://upload.wikimedia.org/wikipedia/commons/1/11/Bruno_NGotty.jpg,/media/own-goal-scorers/bruno-ngotty.webp,https://commons.wikimedia.org/wiki/File:Bruno_NGotty.jpg,CC BY 2.0,PSGMAG.NET,https://www.flickr.com/photos/psgmag/5101958416/,wikidata-commons,2026-06-16T13:24:01.971Z
Bülent Korkmaz,Q507832,Bülent Korkmaz'12.JPG,https://upload.wikimedia.org/wikipedia/commons/6/64/B%C3%BClent_Korkmaz%2712.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/B%C3%BClent_Korkmaz%2712.JPG/330px-B%C3%BClent_Korkmaz%2712.JPG,/media/own-goal-scorers/bulent-korkmaz.webp,https://commons.wikimedia.org/wiki/File:B%C3%BClent_Korkmaz%2712.JPG,CC BY-SA 3.0,Ultraslansi,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Carlos Bocanegra,Q213091,Carlos-Bocanegra.jpg,https://upload.wikimedia.org/wikipedia/commons/0/05/Carlos-Bocanegra.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/05/Carlos-Bocanegra.jpg/330px-Carlos-Bocanegra.jpg,/media/own-goal-scorers/carlos-bocanegra.webp,https://commons.wikimedia.org/wiki/File:Carlos-Bocanegra.jpg,CC BY-SA 3.0,Paulblank,http://www.postproduktie.nl,wikidata-commons,2026-06-16T13:24:01.971Z
Charlie Hurley,Q5085056,Eire 1960.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e3/Eire_1960.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Eire_1960.jpg/330px-Eire_1960.jpg,/media/own-goal-scorers/charlie-hurley.webp,https://commons.wikimedia.org/wiki/File:Eire_1960.jpg,Public domain,Eskil Malmberg,"Rekord-Magasinet nr 35, 1960",wikidata-commons,2026-06-16T13:24:01.971Z
Conor Coady,Q723606,Conor Coady.jpg,https://upload.wikimedia.org/wikipedia/commons/3/3f/Conor_Coady.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Conor_Coady.jpg/330px-Conor_Coady.jpg,/media/own-goal-scorers/conor-coady.webp,https://commons.wikimedia.org/wiki/File:Conor_Coady.jpg,CC BY 2.0,Catherine Kõrtsmik,Flickr : U-19 England vs Greece.,wikidata-commons,2026-06-16T13:24:01.971Z
Craig Dawson,Q1705657,Craig Dawson WHU (cropped).jpeg,https://upload.wikimedia.org/wikipedia/commons/b/b1/Craig_Dawson_WHU_%28cropped%29.jpeg,https://upload.wikimedia.org/wikipedia/commons/b/b1/Craig_Dawson_WHU_%28cropped%29.jpeg,/media/own-goal-scorers/craig-dawson.webp,https://commons.wikimedia.org/wiki/File:Craig_Dawson_WHU_(cropped).jpeg,CC BY-SA 4.0,Egghead06,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Craig Short,Q869477,CraigShort (cropped2).jpg,https://upload.wikimedia.org/wikipedia/commons/5/51/CraigShort_%28cropped2%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/CraigShort_%28cropped2%29.jpg/330px-CraigShort_%28cropped2%29.jpg,/media/own-goal-scorers/craig-short.webp,https://commons.wikimedia.org/wiki/File:CraigShort_(cropped2).jpg,CC BY-SA 3.0,"Németh Miklós, www.magyarfutball.hu",Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Damien Delaney,Q2736210,Crystal Palace 0 Chelsea 3 (1).jpg,https://upload.wikimedia.org/wikipedia/commons/9/99/Crystal_Palace_0_Chelsea_3_%281%29.jpg,https://upload.wikimedia.org/wikipedia/commons/9/99/Crystal_Palace_0_Chelsea_3_%281%29.jpg,/media/own-goal-scorers/damien-delaney.webp,https://commons.wikimedia.org/wiki/File:Crystal_Palace_0_Chelsea_3_(1).jpg,CC BY-SA 2.0,[ https://www.flickr.com/photos/cfcunofficial @cfcunofficial (Chelsea Debs) London ],Crystal Palace 0 Chelsea 3,wikidata-commons,2026-06-16T13:24:01.971Z
Danny Higginbotham,Q437322,Danny Higginbotham vs. Estonia.jpg,https://upload.wikimedia.org/wikipedia/commons/1/12/Danny_Higginbotham_vs._Estonia.jpg,https://upload.wikimedia.org/wikipedia/commons/1/12/Danny_Higginbotham_vs._Estonia.jpg,/media/own-goal-scorers/danny-higginbotham.webp,https://commons.wikimedia.org/wiki/File:Danny_Higginbotham_vs._Estonia.jpg,CC BY-SA 2.0,InfoGibraltar,Cropped from original image on Flickr,wikidata-commons,2026-06-16T13:24:01.971Z
David Luiz,Q193706,David Luiz at Baku before 2019 UEFA Europe League Final.jpg,https://upload.wikimedia.org/wikipedia/commons/5/51/David_Luiz_at_Baku_before_2019_UEFA_Europe_League_Final.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/David_Luiz_at_Baku_before_2019_UEFA_Europe_League_Final.jpg/330px-David_Luiz_at_Baku_before_2019_UEFA_Europe_League_Final.jpg,/media/own-goal-scorers/david-luiz.webp,https://commons.wikimedia.org/wiki/File:David_Luiz_at_Baku_before_2019_UEFA_Europe_League_Final.jpg,CC BY 4.0,Amir Hosseini,https://www.farsnews.com/photo/13980307001244/%D8%AA%D9%85%D8%B1%DB%8C%D9%86-%D8%AA%DB%8C%D9%85-%D9%81%D9%88%D8%AA%D8%A8%D8%A7%D9%84-%D8%A2%D8%B1%D8%B3%D9%86%D8%A7%D9%84-%D9%88-%DA%86%D9%84%D8%B3%DB%8C-%D9%BE%DB%8C%D8%B4-%D8%A7%D8%B2-%D8%A8%D8%A7%D8%B2%DB%8C-%D9%81%DB%8C%D9%86%D8%A7%D9%84-%D9%84%DB%8C%DA%AF-%D8%A7%D8%B1%D9%88%D9%BE%D8%A7-,wikidata-commons,2026-06-16T13:24:01.971Z
David Unsworth,Q340077,David Unsworth.png,https://upload.wikimedia.org/wikipedia/commons/c/c2/David_Unsworth.png,https://upload.wikimedia.org/wikipedia/commons/c/c2/David_Unsworth.png,/media/own-goal-scorers/david-unsworth.webp,https://commons.wikimedia.org/wiki/File:David_Unsworth.png,CC BY 2.0,https://www.flickr.com/photos/orange_wedge/,https://www.flickr.com/photos/orange_wedge/356864529/,wikidata-commons,2026-06-16T13:24:01.971Z
Emir Spahic,Q253163,20150331 2025 AUT BIH 2135.jpg,https://upload.wikimedia.org/wikipedia/commons/7/79/20150331_2025_AUT_BIH_2135.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/20150331_2025_AUT_BIH_2135.jpg/330px-20150331_2025_AUT_BIH_2135.jpg,/media/own-goal-scorers/emir-spahic.webp,https://commons.wikimedia.org/wiki/File:20150331_2025_AUT_BIH_2135.jpg,CC BY-SA 3.0 at,Ailura,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Emlyn Hughes,Q453337,Emlyn Hughes (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/f/fb/Emlyn_Hughes_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Emlyn_Hughes_%28cropped%29.jpg/330px-Emlyn_Hughes_%28cropped%29.jpg,/media/own-goal-scorers/emlyn-hughes.webp,https://commons.wikimedia.org/wiki/File:Emlyn_Hughes_(cropped).jpg,CC BY-SA 4.0,Comet Photo AG (Zürich),ETH-Bibliothek: E-Pics Bildarchiv online; http://doi.org/10.3932/ethz-a-000982467,wikidata-commons,2026-06-16T13:24:01.971Z
Emmerson Boyce,Q561991,"Emmerson Boyce - Wigan Athletic v Birmingham City, 5th December 2009.jpg",https://upload.wikimedia.org/wikipedia/commons/e/e0/Emmerson_Boyce_-_Wigan_Athletic_v_Birmingham_City%2C_5th_December_2009.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Emmerson_Boyce_-_Wigan_Athletic_v_Birmingham_City%2C_5th_December_2009.jpg/330px-Emmerson_Boyce_-_Wigan_Athletic_v_Birmingham_City%2C_5th_December_2009.jpg,/media/own-goal-scorers/emmerson-boyce.webp,"https://commons.wikimedia.org/wiki/File:Emmerson_Boyce_-_Wigan_Athletic_v_Birmingham_City,_5th_December_2009.jpg",CC BY-SA 2.0,Dan Farrimond,"Emmerson Boyce - Wigan Athletic v Birmingham City, 5th December 2009 Uploaded by TabloidFootprints",wikidata-commons,2026-06-16T13:24:01.971Z
Gareth McAuley,Q933750,Gareth McAuley 8518 (15447548888) (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/7/74/Gareth_McAuley_8518_%2815447548888%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Gareth_McAuley_8518_%2815447548888%29_%28cropped%29.jpg/330px-Gareth_McAuley_8518_%2815447548888%29_%28cropped%29.jpg,/media/own-goal-scorers/gareth-mcauley.webp,https://commons.wikimedia.org/wiki/File:Gareth_McAuley_8518_(15447548888)_(cropped).jpg,CC BY-SA 2.0,Warwick Gastinger,Gareth McAuley 8518,wikidata-commons,2026-06-16T13:24:01.971Z
Hakan Şükür,Q192974,Hakan.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9e/Hakan.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Hakan.jpg/330px-Hakan.jpg,/media/own-goal-scorers/hakan-sukur.webp,https://commons.wikimedia.org/wiki/File:Hakan.jpg,CC BY-SA 3.0,Vulkahn at German Wikipedia,Transferred from de.wikipedia to Commons.,wikidata-commons,2026-06-16T13:24:01.971Z
Harry Redknapp,Q221349,Harry Redknapp 2011 (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/2/25/Harry_Redknapp_2011_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/25/Harry_Redknapp_2011_%28cropped%29.jpg/330px-Harry_Redknapp_2011_%28cropped%29.jpg,/media/own-goal-scorers/harry-redknapp.webp,https://commons.wikimedia.org/wiki/File:Harry_Redknapp_2011_(cropped).jpg,CC BY 2.0,James Boyes from UK,Brighton v Spurs Amex Opening 30/7/11 Uploaded by Kafuffle,wikidata-commons,2026-06-16T13:24:01.971Z
Hermann Hreiðarsson,Q381075,Hermann Hreiðarsson o crop (cropped).png,https://upload.wikimedia.org/wikipedia/commons/7/74/Hermann_Hrei%C3%B0arsson_o_crop_%28cropped%29.png,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Hermann_Hrei%C3%B0arsson_o_crop_%28cropped%29.png/330px-Hermann_Hrei%C3%B0arsson_o_crop_%28cropped%29.png,/media/own-goal-scorers/hermann-hrei-arsson.webp,https://commons.wikimedia.org/wiki/File:Hermann_Hrei%C3%B0arsson_o_crop_(cropped).png,CC BY-SA 2.0,Helgi Halldórsson/Freddi,https://www.flickr.com/photos/8058853@N06/3671654238/,wikidata-commons,2026-06-16T13:24:01.971Z
Ian Evatt,Q1324468,Flickr_-_joncandy_-_Blackpool_Celebrate.jpg,https://upload.wikimedia.org/wikipedia/commons/5/58/Flickr_-_joncandy_-_Blackpool_Celebrate.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/58/Flickr_-_joncandy_-_Blackpool_Celebrate.jpg/330px-Flickr_-_joncandy_-_Blackpool_Celebrate.jpg,/media/own-goal-scorers/ian-evatt.webp,https://commons.wikimedia.org/wiki/File:Flickr_-_joncandy_-_Blackpool_Celebrate.jpg,CC BY-SA 2.0,"Jon Candy from Cardiff, Wales",Blackpool Celebrate,wikidata-commons,2026-06-16T13:24:01.971Z
Ibrahima Konaté,Q30301454,Liverpool FC gegen 1. FSV Mainz 05 (Testspiel 23. Juli 2021) 15 (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/b/bf/Liverpool_FC_gegen_1._FSV_Mainz_05_%28Testspiel_23._Juli_2021%29_15_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Liverpool_FC_gegen_1._FSV_Mainz_05_%28Testspiel_23._Juli_2021%29_15_%28cropped%29.jpg/330px-Liverpool_FC_gegen_1._FSV_Mainz_05_%28Testspiel_23._Juli_2021%29_15_%28cropped%29.jpg,/media/own-goal-scorers/ibrahima-konate.webp,https://commons.wikimedia.org/wiki/File:Liverpool_FC_gegen_1._FSV_Mainz_05_(Testspiel_23._Juli_2021)_15_(cropped).jpg,CC BY-SA 4.0,crop by Wenflou,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Ignacio Zoco,Q268412,Ignacio Zoco (1971).jpg,https://upload.wikimedia.org/wikipedia/commons/a/a3/Ignacio_Zoco_%281971%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Ignacio_Zoco_%281971%29.jpg/330px-Ignacio_Zoco_%281971%29.jpg,/media/own-goal-scorers/ignacio-zoco.webp,https://commons.wikimedia.org/wiki/File:Ignacio_Zoco_(1971).jpg,CC0,Joost Evers / Anefo,Edited version of Nationaal Archief,wikidata-commons,2026-06-16T13:24:01.971Z
Iván Helguera,Q296975,Helguera.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e7/Helguera.jpg,https://upload.wikimedia.org/wikipedia/commons/e/e7/Helguera.jpg,/media/own-goal-scorers/ivan-helguera.webp,https://commons.wikimedia.org/wiki/File:Helguera.jpg,CC BY 2.5,hywell,https://www.flickr.com/photos/hywell/132150170/,wikidata-commons,2026-06-16T13:24:01.971Z
Iñigo Martínez,Q1028020,UEFA EURO qualifiers Sweden vs Spain 20191015 Inigo Martinez (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/2/23/UEFA_EURO_qualifiers_Sweden_vs_Spain_20191015_Inigo_Martinez_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/UEFA_EURO_qualifiers_Sweden_vs_Spain_20191015_Inigo_Martinez_%28cropped%29.jpg/330px-UEFA_EURO_qualifiers_Sweden_vs_Spain_20191015_Inigo_Martinez_%28cropped%29.jpg,/media/own-goal-scorers/inigo-martinez.webp,https://commons.wikimedia.org/wiki/File:UEFA_EURO_qualifiers_Sweden_vs_Spain_20191015_Inigo_Martinez_(cropped).jpg,CC BY-SA 4.0,Rolandhino1,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Jack Butland,Q313089,Butland 2018.jpg,https://upload.wikimedia.org/wikipedia/commons/6/69/Butland_2018.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Butland_2018.jpg/330px-Butland_2018.jpg,/media/own-goal-scorers/jack-butland.webp,https://commons.wikimedia.org/wiki/File:Butland_2018.jpg,CC BY-SA 3.0,Антон Зайцев,https://www.soccer.ru/galery/1055080/photo/732849,wikidata-commons,2026-06-16T13:24:01.971Z
Jacob Ramsey,Q63228677,Jacob Ramsey 2021.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Jacob_Ramsey_2021.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d9/Jacob_Ramsey_2021.jpg,/media/own-goal-scorers/jacob-ramsey.webp,https://commons.wikimedia.org/wiki/File:Jacob_Ramsey_2021.jpg,CC BY-SA 4.0,Ardfern,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
James Chester,Q546799,AUT vs. WAL 2016-10-06 (123).jpg,https://upload.wikimedia.org/wikipedia/commons/9/9a/AUT_vs._WAL_2016-10-06_%28123%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/AUT_vs._WAL_2016-10-06_%28123%29.jpg/330px-AUT_vs._WAL_2016-10-06_%28123%29.jpg,/media/own-goal-scorers/james-chester.webp,https://commons.wikimedia.org/wiki/File:AUT_vs._WAL_2016-10-06_(123).jpg,CC BY-SA 3.0,"Steindy ( talk ) 16:11, 10 November 2016 (UTC)",Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Jamie Carragher,Q172211,Football against poverty 2014 - Jamie Carragher (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/c/c8/Football_against_poverty_2014_-_Jamie_Carragher_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Football_against_poverty_2014_-_Jamie_Carragher_%28cropped%29.jpg/330px-Football_against_poverty_2014_-_Jamie_Carragher_%28cropped%29.jpg,/media/own-goal-scorers/jamie-carragher.webp,https://commons.wikimedia.org/wiki/File:Football_against_poverty_2014_-_Jamie_Carragher_(cropped).jpg,CC BY-SA 3.0,Ludovic Péron,Own work,wikidata-commons,2026-06-16T13:24:01.971Z
Jan Bednarek,Q16212492,Jan Bednarek 2018.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2a/Jan_Bednarek_2018.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2a/Jan_Bednarek_2018.jpg,/media/own-goal-scorers/jan-bednarek.webp,https://commons.wikimedia.org/wiki/File:Jan_Bednarek_2018.jpg,CC BY-SA 3.0,Светлана Бекетова,https://www.soccer.ru/galery/1055900/photo/734284,wikidata-commons,2026-06-16T13:24:01.971Z
Jason Euell,Q982625,Jason euell.jpg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Jason_euell.jpg,https://upload.wikimedia.org/wikipedia/commons/f/fe/Jason_euell.jpg,/media/own-goal-scorers/jason-euell.webp,https://commons.wikimedia.org/wiki/File:Jason_euell.jpg,CC BY-SA 2.0,wonker,https://www.flickr.com/photos/wonker/238632174/in/set-72157594276579053/,wikidata-commons,2026-06-16T13:24:01.971Z
Jesús Vallejo,Q17987582,(Vallejo) Ofrenda de la Liga y la Champions-11-L.Millán (52109312343) (cropped).jpg,https://upload.wikimedia.org/wikipedia/commons/0/0c/%28Vallejo%29_Ofrenda_de_la_Liga_y_la_Champions-11-L.Mill%C3%A1n_%2852109312343%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/%28Vallejo%29_Ofrenda_de_la_Liga_y_la_Champions-11-L.Mill%C3%A1n_%2852109312343%29_%28cropped%29.jpg/330px-%28Vallejo%29_Ofrenda_de_la_Liga_y_la_Champions-11-L.Mill%C3%A1n_%2852109312343%29_%28cropped%29.jpg,/media/own-goal-scorers/jesus-vallejo.webp,https://commons.wikimedia.org/wiki/File:(Vallejo)_Ofrenda_de_la_Liga_y_la_Champions-11-L.Mill%C3%A1n_(52109312343)_(cropped).jpg,CC BY 2.0,Fotografías Archimadrid.es,Ofrenda de la Liga y la Champions-11-L.Millán,wikidata-commons,2026-06-16T13:24:01.971Z
