season,competition_id,competition,competition_type,p,w,d,l,gf,ga,furthest_round,position,league_size
1886-87,fa-cup,FA Cup,domestic-cup,1,0,1,0,2,2,Round 1,,
1889-90,fa-cup,FA Cup,domestic-cup,1,0,0,1,1,6,Round 1,,
1892-93,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,4,Round 1,,
1892-93,first-division,First Division,league,30,6,6,18,50,85,,16,16
1892-93,test-match,Test Match (promotion/relegation),playoff,2,1,1,0,6,3,,,
1893-94,fa-cup,FA Cup,domestic-cup,3,1,1,1,5,5,Round 2,,
1893-94,first-division,First Division,league,30,6,2,22,36,72,,16,16
1893-94,test-match,Test Match (promotion/relegation),playoff,1,0,0,1,0,2,,,
1894-95,fa-cup,FA Cup,domestic-cup,1,0,0,1,2,3,Round 1,,
1894-95,second-division,Second Division,league,30,15,8,7,78,44,,3,16
1894-95,test-match,Test Match (promotion/relegation),playoff,1,0,0,1,0,3,,,
1895-96,fa-cup,FA Cup,domestic-cup,3,1,1,1,4,7,Round 2,,
1895-96,second-division,Second Division,league,30,15,3,12,66,57,,6,16
1896-97,fa-cup,FA Cup,domestic-cup,4,2,1,1,9,5,Round 3,,
1896-97,second-division,Second Division,league,30,17,5,8,56,34,,2,16
1896-97,test-match,Test Match (promotion/relegation),playoff,4,1,1,2,3,5,,,
1897-98,fa-cup,FA Cup,domestic-cup,3,1,1,1,2,2,Round 2,,
1897-98,second-division,Second Division,league,30,16,6,8,64,35,,4,16
1898-99,fa-cup,FA Cup,domestic-cup,2,0,1,1,4,6,Round 1,,
1898-99,second-division,Second Division,league,34,19,5,10,67,43,,4,18
1899-00,second-division,Second Division,league,34,20,4,10,63,27,,4,18
1900-01,fa-cup,FA Cup,domestic-cup,2,0,1,1,1,7,Round 1,,
1900-01,second-division,Second Division,league,34,14,4,16,42,38,,10,18
1901-02,second-division,Second Division,league,34,11,6,17,38,53,,15,18
1902-03,fa-cup,FA Cup,domestic-cup,2,1,0,1,3,4,Round 2,,
1902-03,second-division,Second Division,league,34,15,8,11,53,38,,5,18
1903-04,fa-cup,FA Cup,domestic-cup,3,1,1,1,5,10,Round 2,,
1903-04,second-division,Second Division,league,34,20,8,6,65,33,,3,18
1904-05,second-division,Second Division,league,34,24,5,5,81,30,,3,18
1905-06,fa-cup,FA Cup,domestic-cup,4,3,0,1,17,6,Round 4,,
1905-06,second-division,Second Division,league,38,28,6,4,90,28,,2,20
1906-07,fa-cup,FA Cup,domestic-cup,2,0,1,1,3,4,Round 1,,
1906-07,first-division,First Division,league,38,17,8,13,53,56,,8,20
1907-08,charity-shield,FA Charity/Community Shield,super-cup,2,1,1,0,5,1,,,
1907-08,fa-cup,FA Cup,domestic-cup,4,3,0,1,7,3,Round 4,,
1907-08,first-division,First Division,league,38,23,6,9,81,48,,1,20
1908-09,fa-cup,FA Cup,domestic-cup,6,6,0,0,13,3,Final,,
1908-09,first-division,First Division,league,38,15,7,16,58,68,,13,20
1909-10,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,2,Round 1,,
1909-10,first-division,First Division,league,38,19,7,12,69,61,,5,20
1910-11,fa-cup,FA Cup,domestic-cup,3,2,0,1,5,4,Round 3,,
1910-11,first-division,First Division,league,38,22,8,8,72,40,,1,20
1911-12,charity-shield,FA Charity/Community Shield,super-cup,1,1,0,0,8,4,,,
1911-12,fa-cup,FA Cup,domestic-cup,6,3,2,1,15,8,Round 4,,
1911-12,first-division,First Division,league,38,13,11,14,45,60,,13,20
1912-13,fa-cup,FA Cup,domestic-cup,5,2,2,1,6,4,Round 3,,
1912-13,first-division,First Division,league,38,19,8,11,69,43,,4,20
1913-14,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,1,Round 1,,
1913-14,first-division,First Division,league,38,15,6,17,52,62,,14,20
1914-15,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,1,Round 1,,
1914-15,first-division,First Division,league,38,9,12,17,46,62,,18,20
1919-20,fa-cup,FA Cup,domestic-cup,2,1,0,1,2,2,Round 2,,
1919-20,first-division,First Division,league,42,13,14,15,54,50,,12,22
1920-21,fa-cup,FA Cup,domestic-cup,2,0,1,1,2,3,Round 1,,
1920-21,first-division,First Division,league,42,15,10,17,64,68,,13,22
1921-22,fa-cup,FA Cup,domestic-cup,1,0,0,1,1,4,Round 1,,
1921-22,first-division,First Division,league,42,8,12,22,41,73,,22,22
1922-23,fa-cup,FA Cup,domestic-cup,3,1,1,1,3,5,Round 2,,
1922-23,second-division,Second Division,league,42,17,14,11,51,36,,4,22
1923-24,fa-cup,FA Cup,domestic-cup,2,1,0,1,1,3,Round 2,,
1923-24,second-division,Second Division,league,42,13,14,15,52,44,,14,22
1924-25,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,2,Round 1,,
1924-25,second-division,Second Division,league,42,23,11,8,57,23,,2,22
1925-26,fa-cup,FA Cup,domestic-cup,7,4,2,1,14,12,Semi-final,,
1925-26,first-division,First Division,league,42,19,6,17,66,73,,9,22
1926-27,fa-cup,FA Cup,domestic-cup,3,0,2,1,4,5,Round 3,,
1926-27,first-division,First Division,league,42,13,14,15,52,64,,15,22
1927-28,fa-cup,FA Cup,domestic-cup,5,3,1,1,10,4,Quarter-final,,
1927-28,first-division,First Division,league,42,16,7,19,72,80,,18,22
1928-29,fa-cup,FA Cup,domestic-cup,2,1,0,1,3,1,Round 4,,
1928-29,first-division,First Division,league,42,14,13,15,66,76,,12,22
1929-30,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,2,Round 3,,
1929-30,first-division,First Division,league,42,15,8,19,67,88,,17,22
1930-31,fa-cup,FA Cup,domestic-cup,4,1,2,1,7,6,Round 4,,
1930-31,first-division,First Division,league,42,7,8,27,53,115,,22,22
1931-32,fa-cup,FA Cup,domestic-cup,1,0,0,1,1,4,Round 3,,
1931-32,second-division,Second Division,league,42,17,8,17,71,72,,12,22
1932-33,fa-cup,FA Cup,domestic-cup,1,0,0,1,1,4,Round 3,,
1932-33,second-division,Second Division,league,42,15,13,14,71,68,,6,22
1933-34,fa-cup,FA Cup,domestic-cup,2,0,1,1,2,5,Round 3,,
1933-34,second-division,Second Division,league,42,14,6,22,59,85,,20,22
1934-35,fa-cup,FA Cup,domestic-cup,3,1,1,1,3,4,Round 4,,
1934-35,second-division,Second Division,league,42,23,4,15,76,55,,5,22
1935-36,fa-cup,FA Cup,domestic-cup,3,1,1,1,3,3,Round 4,,
1935-36,second-division,Second Division,league,42,22,12,8,85,43,,1,22
1936-37,fa-cup,FA Cup,domestic-cup,2,1,0,1,1,5,Round 4,,
1936-37,first-division,First Division,league,42,10,12,20,55,78,,21,22
1937-38,fa-cup,FA Cup,domestic-cup,4,2,1,1,6,4,Round 5,,
1937-38,second-division,Second Division,league,42,22,9,11,82,50,,2,22
1938-39,fa-cup,FA Cup,domestic-cup,2,0,1,1,1,5,Round 3,,
1938-39,first-division,First Division,league,42,11,16,15,57,65,,14,22
1945-46,fa-cup,FA Cup,domestic-cup,4,2,1,1,9,6,Round 4,,
1946-47,fa-cup,FA Cup,domestic-cup,2,1,0,1,3,2,Round 4,,
1946-47,first-division,First Division,league,42,22,12,8,95,54,,2,22
1947-48,fa-cup,FA Cup,domestic-cup,6,6,0,0,22,8,Final,,
1947-48,first-division,First Division,league,42,19,14,9,81,48,,2,22
1948-49,charity-shield,FA Charity/Community Shield,super-cup,1,0,0,1,3,4,,,
1948-49,fa-cup,FA Cup,domestic-cup,8,4,3,1,23,4,Semi-final,,
1948-49,first-division,First Division,league,42,21,11,10,77,44,,2,22
1949-50,fa-cup,FA Cup,domestic-cup,5,3,1,1,11,6,Quarter-final,,
1949-50,first-division,First Division,league,42,18,14,10,69,44,,4,22
1950-51,fa-cup,FA Cup,domestic-cup,4,3,0,1,9,2,Quarter-final,,
1950-51,first-division,First Division,league,42,24,8,10,74,40,,2,22
1951-52,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,2,Round 3,,
1951-52,first-division,First Division,league,42,23,11,8,95,52,,1,22
1952-53,charity-shield,FA Charity/Community Shield,super-cup,1,1,0,0,4,2,,,
1952-53,fa-cup,FA Cup,domestic-cup,4,2,1,1,8,5,Round 5,,
1952-53,first-division,First Division,league,42,18,10,14,69,72,,8,22
1953-54,fa-cup,FA Cup,domestic-cup,1,0,0,1,3,5,Round 3,,
1953-54,first-division,First Division,league,42,18,12,12,73,58,,4,22
1954-55,fa-cup,FA Cup,domestic-cup,3,1,1,1,5,4,Round 4,,
1954-55,first-division,First Division,league,42,20,7,15,84,74,,5,22
1955-56,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,4,Round 3,,
1955-56,first-division,First Division,league,42,25,10,7,83,51,,1,22
1956-57,charity-shield,FA Charity/Community Shield,super-cup,1,1,0,0,1,0,,,
1956-57,european-cup,European Cup,european,8,4,2,2,24,12,Preliminary round First leg,,
1956-57,fa-cup,FA Cup,domestic-cup,6,5,0,1,15,6,Final,,
1956-57,first-division,First Division,league,42,28,8,6,103,54,,1,22
1957-58,charity-shield,FA Charity/Community Shield,super-cup,1,1,0,0,4,0,,,
1957-58,european-cup,European Cup,european,8,5,1,2,19,12,Preliminary round First leg,,
1957-58,fa-cup,FA Cup,domestic-cup,8,5,2,1,18,10,Final,,
1957-58,first-division,First Division,league,42,16,11,15,85,75,,9,22
1958-59,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,3,Round 3,,
1958-59,first-division,First Division,league,42,24,7,11,103,66,,2,22
1959-60,fa-cup,FA Cup,domestic-cup,3,2,0,1,7,4,Round 5,,
1959-60,first-division,First Division,league,42,19,7,16,102,80,,7,22
1960-61,fa-cup,FA Cup,domestic-cup,3,1,1,1,6,8,Round 4,,
1960-61,first-division,First Division,league,42,18,9,15,88,76,,7,22
1960-61,league-cup,League Cup,league-cup,3,1,1,1,6,4,Round 2,,
1961-62,fa-cup,FA Cup,domestic-cup,7,4,2,1,8,5,Semi-final,,
1961-62,first-division,First Division,league,42,15,9,18,72,75,,15,22
1962-63,fa-cup,FA Cup,domestic-cup,6,6,0,0,15,3,Final,,
1962-63,first-division,First Division,league,42,12,10,20,67,81,,19,22
1963-64,charity-shield,FA Charity/Community Shield,super-cup,1,0,0,1,0,4,,,
1963-64,cup-winners-cup,European Cup Winners' Cup,european,6,3,1,2,15,11,First round First leg,,
1963-64,fa-cup,FA Cup,domestic-cup,7,4,2,1,22,12,Semi-final,,
1963-64,first-division,First Division,league,42,23,7,12,90,62,,2,22
1964-65,fa-cup,FA Cup,domestic-cup,7,4,2,1,10,6,Semi-final,,
1964-65,first-division,First Division,league,42,26,9,7,89,39,,1,22
1964-65,inter-cities-fairs-cup,Inter-Cities Fairs Cup,european,11,6,3,2,29,10,First round First leg,,
1965-66,charity-shield,FA Charity/Community Shield,super-cup,1,0,1,0,2,2,,,
1965-66,european-cup,European Cup,european,8,7,0,1,23,8,Preliminary round First leg,,
1965-66,fa-cup,FA Cup,domestic-cup,7,4,2,1,14,7,Semi-final,,
1965-66,first-division,First Division,league,42,18,15,9,84,59,,4,22
1966-67,fa-cup,FA Cup,domestic-cup,2,1,0,1,3,2,Round 4,,
1966-67,first-division,First Division,league,42,24,12,6,84,45,,1,22
1966-67,league-cup,League Cup,league-cup,1,0,0,1,1,5,Second round,,
1967-68,charity-shield,FA Charity/Community Shield,super-cup,1,0,1,0,3,3,,,
1967-68,european-cup,European Cup,european,9,5,3,1,16,6,Final,,
1967-68,fa-cup,FA Cup,domestic-cup,2,0,1,1,2,3,Round 3,,
1967-68,first-division,First Division,league,42,24,8,10,89,55,,2,22
1968-69,european-cup,European Cup,european,8,5,1,2,18,7,Round 1 First leg,,
1968-69,fa-cup,FA Cup,domestic-cup,6,3,2,1,14,7,Quarter-final,,
1968-69,first-division,First Division,league,42,15,12,15,57,53,,11,22
1968-69,intercontinental-cup,Intercontinental Cup,world,2,0,1,1,1,2,,,
1969-70,fa-cup,FA Cup,domestic-cup,8,4,3,1,15,5,Semi-final,,
1969-70,first-division,First Division,league,42,14,17,11,66,61,,8,22
1969-70,league-cup,League Cup,league-cup,8,4,3,1,8,4,Round 5,,
1970-71,fa-cup,FA Cup,domestic-cup,2,0,1,1,1,2,Round 3,,
1970-71,first-division,First Division,league,42,16,11,15,65,66,,8,22
1970-71,league-cup,League Cup,league-cup,6,4,1,1,12,7,Round 5,,
1971-72,fa-cup,FA Cup,domestic-cup,7,3,3,1,12,5,Quarter-final,,
1971-72,first-division,First Division,league,42,19,10,13,69,61,,8,22
1971-72,league-cup,League Cup,league-cup,6,2,3,1,7,5,Round 4,,
1972-73,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,1,Round 3,,
1972-73,first-division,First Division,league,42,12,13,17,44,60,,18,22
1972-73,league-cup,League Cup,league-cup,4,1,2,1,7,6,Round 3,,
1973-74,fa-cup,FA Cup,domestic-cup,2,1,0,1,1,1,Round 4,,
1973-74,first-division,First Division,league,42,10,12,20,38,48,,21,22
1973-74,league-cup,League Cup,league-cup,1,0,0,1,0,1,Round 2,,
1974-75,fa-cup,FA Cup,domestic-cup,2,0,1,1,2,3,Round 3,,
1974-75,league-cup,League Cup,league-cup,7,4,2,1,14,6,Round 5,,
1974-75,second-division,Second Division,league,42,26,9,7,66,30,,1,22
1975-76,fa-cup,FA Cup,domestic-cup,7,5,1,1,13,7,Final,,
1975-76,first-division,First Division,league,42,23,10,9,68,42,,3,22
1975-76,league-cup,League Cup,league-cup,3,2,0,1,4,6,Round 4,,
1976-77,fa-cup,FA Cup,domestic-cup,7,6,1,0,12,6,Final,,
1976-77,first-division,First Division,league,42,18,11,13,71,62,,6,22
1976-77,league-cup,League Cup,league-cup,6,3,2,1,17,9,Round 5,,
1976-77,uefa-cup,UEFA Cup,european,4,2,0,2,3,4,Round 1 First leg,,
1977-78,charity-shield,FA Charity/Community Shield,super-cup,1,0,1,0,0,0,,,
1977-78,cup-winners-cup,European Cup Winners' Cup,european,4,2,1,1,8,7,Round 1 First leg,,
1977-78,fa-cup,FA Cup,domestic-cup,4,1,2,1,8,7,Round 4,,
1977-78,first-division,First Division,league,42,16,10,16,67,63,,10,22
1977-78,league-cup,League Cup,league-cup,1,0,0,1,2,3,Round 2,,
1978-79,fa-cup,FA Cup,domestic-cup,9,5,3,1,14,7,Final,,
1978-79,first-division,First Division,league,42,15,15,12,60,63,,9,22
1978-79,league-cup,League Cup,league-cup,2,1,0,1,4,4,Round 3,,
1979-80,fa-cup,FA Cup,domestic-cup,2,0,1,1,1,2,Round 3,,
1979-80,first-division,First Division,league,42,24,10,8,65,35,,2,22
1979-80,league-cup,League Cup,league-cup,3,1,0,2,5,7,Round 3,,
1980-81,fa-cup,FA Cup,domestic-cup,3,1,1,1,4,3,Round 4,,
1980-81,first-division,First Division,league,42,15,18,9,51,36,,8,22
1980-81,league-cup,League Cup,league-cup,2,0,0,2,0,2,Round 2 First leg,,
1980-81,uefa-cup,UEFA Cup,european,2,0,2,0,1,1,Round 1 First leg,,
1981-82,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,1,Round 3,,
1981-82,first-division,First Division,league,42,22,12,8,59,29,,3,22
1981-82,league-cup,League Cup,league-cup,2,0,0,2,0,2,Round 2 First leg,,
1982-83,fa-cup,FA Cup,domestic-cup,7,6,1,0,14,3,Final,,
1982-83,first-division,First Division,league,42,19,13,10,56,38,,3,22
1982-83,league-cup,League Cup,league-cup,9,6,2,1,21,8,Final,,
1982-83,uefa-cup,UEFA Cup,european,2,0,1,1,1,2,Round 1 First leg,,
1983-84,charity-shield,FA Charity/Community Shield,super-cup,1,1,0,0,2,0,,,
1983-84,cup-winners-cup,European Cup Winners' Cup,european,8,3,3,2,12,9,Round 1 First leg,,
1983-84,fa-cup,FA Cup,domestic-cup,1,0,0,1,0,2,Round 3,,
